**********************
Windows PowerShell transcript start
Start time: 20171011144747
Username: DESKTOP-TBE27PS\lukas
RunAs User: DESKTOP-TBE27PS\lukas
Configuration Name: 
Machine: DESKTOP-TBE27PS (Microsoft Windows NT 10.0.17004.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -executionpolicy bypass -noexit -encodedCommand JABWAGUAcgBiAG8AcwBlAFAAcgBlAGYAZQByAGUAbgBjAGUAIAA9ACAAJwBTAGkAbABlAG4AdABsAHkAQwBvAG4AdABpAG4AdQBlACcADQAKACQARABlAGIAdQBnAFAAcgBlAGYAZQByAGUAbgBjAGUAIAA9ACAAJwBTAGkAbABlAG4AdABsAHkAQwBvAG4AdABpAG4AdQBlACcADQAKACQAVwBhAHIAbgBpAG4AZwBQAHIAZQBmAGUAcgBlAG4AYwBlACAAPQAgACcAQwBvAG4AdABpAG4AdQBlACcADQAKACQAQwBvAG4AZgBpAHIAbQBQAHIAZQBmAGUAcgBlAG4AYwBlACAAPQAgACcASABpAGcAaAAnAA0ACgAmACAAIgBEADoAXABTAEkAQwBaAFwAYQB2AGEAcwBcAGEAdgBhAHMALgBwAHMAMQAiACAADQAKAA==
Process ID: 12144
PSVersion: 5.1.17004.1000
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17004.1000
BuildVersion: 10.0.17004.1000
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is D:\SICZ\avas/debug-2017-10-11-02-47-47.log
-message pokracuji ve zpracovani
spoustim test app diff

spoustim test services diff
DisplayName                             DisplayVersion  Publisher
-----------                             --------------  ---------
Mozilla Maintenance Service             58.0a1          Mozilla
Dell Touchpad                           10.2207.101.108 ALPS ELECTRIC CO., LTD.
Microsoft Visual Studio Code            1.17.0          Microsoft Corporation
Background Intelligent Transfer Service
File History Service
IKE and AuthIP IPsec Keying Modules
Windows PushToInstall Service
Touch Keyboard and Handwriting Panel...
Windows Event Collector
spoustim test scheduled tasks diff
spoustim test hotfix diff

InputObject     SideIndicator
-----------     -------------
DESKTOP-TBE27PS =>           
DESKTOP-V056PHL <=


Cancel


PS C:\WINDOWS\system32> Get-process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
    123       9     1604       5920       0,02   5256   0 svchost
    396      19     5976      21424       1,09   5588   1 svchost
    292      14     3720      17812      12,67   5668   0 svchost
    578      32     9752      42420      10,78   5924   1 svchost
    272      18     3644      10824       3,19   6480   0 svchost
    116       8     1516       6088       0,03   7084   0 svchost
    368      13     3236      14636       1,08   7632   0 svchost
    294      11     4508       9216       4,36   8020   0 svchost
    209      11     2104       9028       0,11   9132   0 svchost
    182      11     2356      13856       0,16   9656   0 svchost
    701      54    18436      37876      63,67   9764   1 svchost
    409      27     6424      18968       0,47   9996   0 svchost
    413      21     5296      15968       2,88  10176   0 svchost
    182      10     2368      12428       0,36  10296   0 svchost
    198      12     2532      10280       0,34  10856   0 svchost
    287      16     3796      15116       0,28  11132   0 svchost
    254      23     2448       8276       1,88  11544   0 svchost
    104       8     1520       5948       0,02  12464   0 svchost
    217      12     2616      11248       0,03  12916   0 svchost
    188      21     2920       6256       0,69  13848   0 svchost
    213      12     2548      11992       5,27  14192   0 svchost
    171     200     2996       7432       1,02  15744   0 svchost
    120       8     3068       9416       0,09  17676   0 svchost
    136       9     1912       7608       0,02  19080   0 svchost
    512      30    10528      22752       0,39  19476   0 svchost
    355      17     4032      16812       0,36  19964   0 svchost
   6694       0      152        148     717,25      4   0 System
    785      40    20472      52364       0,56  10664   1 SystemSettings
    452      21     7636      29616       1,91   7572   1 SystemSettingsBroker
    704      37    10748      27728      55,59   6080   1 taskhostw
    664      35    34292      56868     310,16  10776   1 Taskmgr
    839      48    40236      61012      45,50  12624   1 Todoist.Helper
    426      35    30660      43380      16,88  13668   1 Todoist.Helper
    397      38   105764      97716     285,55  14856   1 Todoist.Helper
   1032      46    48592      84776     529,89   9404   1 TOTALCMD64
    169      15     2984       2256       0,45  18080   1 uaclauncher
    123       7     1432       6796       0,03   6544   0 unsecapp
    170      12     2140       7204       0,27   4348   0 vmnat
     78       7     7436       4664       0,02   4244   0 vmnetdhcp
    325      17     5600      11528      47,47   4236   0 vmware-authd
    217      12     2564      10496       0,30   4368   0 vmware-usbarbitrator64
    146      10     1312       6084       0,09    804   0 wininit
    267      12     2456      11056       0,66   1116   1 winlogon
    122       7     2148       6792       0,39  12120   1 winpty-agent
    122       7     2156       6688       0,38  20472   1 winpty-agent
    587      36    25416      54872      32,11   4568   1 WinRAR
    849      60    29756      68108       0,58  11952   1 WinStore.App
    349      15    10464      20040      90,09   4976   0 WmiPrvSE
    278      10     7916      12664       1,64  10916   0 WmiPrvSE
    463      22    35528      46060     259,89  11180   0 WmiPrvSE
    173      11     3316       8840       0,05   2864   0 WmsSelfHealingSvc
    253      14     3132      15504      16,59   6408   1 WmsSessionAgent
    523      43     7028      17588       2,66   2928   0 WmsSvc
    314      12     2160       8912       0,13   1068   0 WUDFHost
    401      33    20760      38828       0,16  11620   1 XboxApp


PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-------  ------    -----      -----     ------     --  -- -----------
    129      10     1780       7492      92,09   7996   1 ApMsgFwd
    147      10     1784       7664      26,09   7708   1 ApntEx
    382      24     5188      23936      18,27   6648   1 Apoint
    293      20     4348      16316       5,11   3904   0 AppleMobileDeviceService
    609      35    24840      38240       1,36   2408   1 ApplicationFrameHost
    616      18    26380      22220     953,75  12112   0 audiodg
     43       3     1924       2616       0,00   1332   1 cmd
     43       4     2488         16       0,03  10380   0 cmd
     41       4     2484       3340       0,02  13400   1 cmd
     43       4     2488         16       0,02  15736   0 cmd
     43       4     2492         16       0,02  15856   0 cmd
    255      18    16540      22860       0,55   4656   1 Code
    357      60   153088     130532   2 970,27   5468   1 Code
    189      12     4536      12160       0,06   8156   1 Code
    891      44    33384      81204      19,30   9692   1 Code
    469      25    97360      62396      33,92  10040   1 Code
    261      18    17268      23196       0,48  10956   1 Code
    524      65   172116     112328      76,38  14580   1 Code
    245      20    45768      26828       1,67  19340   1 Code
    364      33    56364      44372       4,59  19416   1 Code
    250      20    17736      24556       0,95  19580   1 Code
    256      24    29496      25228       1,25  19928   1 Code
    250      32    41420      25804       3,66  20116   1 Code
    261      19    17252      23396       0,50  20260   1 Code
    479      15    10840      13828       0,11  12508   1 CodeHelper
    146       9     5572       1684       0,95   7160   0 conhost
    134       9     5576       7384       0,09   8044   1 conhost
    196      11     6000      14764       0,13   9144   1 conhost
    135       9     4936       7988       1,42  12008   1 conhost
    256      13     3832      16416       0,27  12264   1 conhost
    259      13     4136      15104      10,55  12652   1 conhost
    111       7     5260       5732       0,00  12868   1 conhost
    111       7     5264       6008       0,02  12900   1 conhost
    148       9     5584       1752       0,48  14836   0 conhost
    135       9     5572       8028       0,06  14940   1 conhost
    146       9     5568       1680       0,73  15768   0 conhost
    186      11     3368      11956       0,83  16452   1 conhost
    113       7     5280       5740       0,03  16996   1 conhost
    135       9     4520       7920       1,31  17180   1 conhost
    184      11     3340      11660       4,27  17520   1 conhost
    111       7     5276       6228       0,03  19068   1 conhost
    111       7     5272       5824       0,03  20216   1 conhost
    911      27     1812       5492       2,27    712   0 csrss
    994      32     2520       7148      78,33    812   1 csrss
    304      17     3892      12568       2,03   5128   0 dasHost
    143       8     1580       7088       0,02   8912   0 DDVCollectorSvcApi
    288      19    20436      17756       2,48   9612   0 DDVDataCollector
    249      15     5468      12796       0,13   2948   0 DDVRulesProcessor
    139       8     1968       9424       0,30    252   1 dllhost
    186       9     2432      10232       0,47   7648   1 dllhost
    910      49   146596     125052     823,88   1256   1 dwm
   2917     128    63276     141476     243,48   7000   1 explorer
    172      14     5052      10608       0,09  12100   1 firefox
   1173     647  4822160    2455528  16 142,09  15252   1 firefox
     45       6     2768       5552       0,11    384   0 fontdrvhost
     45       9     4488      12996       3,77   1172   1 fontdrvhost
    439      23    36120      49956       1,30   7080   1 GitHubDesktop
    377      42    73804     104816       8,91   8436   1 GitHubDesktop
    793      37    26944      71280       2,69  19080   1 GitHubDesktop
     80       7     1168       5584       0,08   7464   1 hidfind
    107       7     1172       5188       0,05   3872   0 HidMonitorSvc
    754      40    23196      49020     176,92  20224   1 CheckPointVpnPluginApp
    306      24    38512      30380       0,53   3408   1 chrome
    295      30    62088      82984       2,00   3504   1 chrome
    268      22    35088      38272       1,38   4152   1 chrome
    451     103   243280     279652      29,34   5828   1 chrome
    140      11     1988       9340       0,03   6836   1 chrome
    337      32    63056      52348       2,78   6852   1 chrome
    347      32    61280      59248       1,56  11732   1 chrome
    329      52   157928     163520     120,88  11988   1 chrome
    285      11     2048       8420       0,05  12568   1 chrome
    367      57   151104     148056      12,97  15436   1 chrome
    294      30    63280      76756       2,94  15444   1 chrome
    325      31    64504      58332       2,70  16776   1 chrome
    353      37    77364      55928       9,69  16932   1 chrome
    332      33    67732      50992       4,33  17060   1 chrome
    294      30    63260      67124       2,42  17732   1 chrome
    295      30    59684      39516       2,11  17752   1 chrome
    334      53   155736     165148      15,83  18280   1 chrome
    335      48   124572      96576       5,78  19176   1 chrome
    622      41   161148     121952      26,05  19468   1 chrome
   2729      87   736524     421040     115,97  19708   1 chrome
    383      60   179932     195568      28,09  19844   1 chrome
     71       5      916       3876       0,05   3944   0 ibtsiva
      0       0       52          8                 0   0 Idle
    190      10     2232       9192       0,06   2448   0 igfxCUIService
    228      14     3624      14304       0,25   7524   1 igfxEM
    132      10     2304       9060       0,08   7536   1 igfxHK
    183      12     2972      12376       0,94   7552   1 igfxTray
    490      25    17380      54020       2,78   1692   1 LockApp
   2369      31    14288      26600     197,61    896   0 lsass
    198      12     3408       3828       1,47  13160   0 mcapexe
    391      19     7540      14812       9,02   4312   0 McCSPServiceHost
    306      15     4180      12812       1,50   5452   1 McChHost
    299      14     3352      10984       1,03   5860   1 McChHost
    588      35    40276      10568      41,70  12984   0 mcsacore
    804      42    58080      50604       2,48  19608   0 mcshield
   1390      67    46944      45764     135,83   6784   0 McSvHost
    568      35    14620       5528       7,92   9248   1 McUICnt
    193      13     3240      11884       0,17   3248   1 McVulAlert
    364      21     7760      22888      26,39  17936   0 McVulCtr
    167      15     2328       7192       8,72   3888   0 mDNSResponder
      0       0     2784     940468      68,00   2184   0 Memory Compression
    951      40    25744      34404      79,23  13308   0 MfeAVSvc
    210      23     4984      11392     104,45   6984   0 mfefire
    126       8     1768       6100       0,08  12924   0 mfefire
    279      11     3680       9532       2,70   3996   0 mfemms
    127       9     1840       6092       0,05   3984   0 mfevtps
    274      12    47960      49032     128,66   4708   0 mfevtps
    143      10     3948       7612       0,56  20208   1 Microsoft.VSCode.CPP.Extension
    831      41    23004      35540       8,36   4048   0 ModuleCoreService
    388      29    11216      13864       1,55  12892   1 ModuleCoreService
    342      20     7956      20172      15,11   9472   1 Mousotron
    153      10     1916      10024       0,06  11432   1 MSASCuiL
   1171      56    44268      86552       2,42  12828   1 onenoteim
  22701     132   268812     339500   1 345,20   3672   1 OUTLOOK
    158       8     1572       7944       0,06   3304   0 PEFService
    255      19    30100      14596       1,38  17796   1 pioplus
     36       3      388       1960       0,00  20128   1 platformio
    546      27    52460      60444       0,61   1412   1 powershell
    424      28    53880      49392       1,53  11648   1 powershell
    422      25    52388        272       0,48  12088   0 powershell
    852      56   198912     104800      15,80  12144   1 powershell
    422      25    51572        620       0,67  13340   0 powershell
    889      59   338436      93808      26,64  13484   1 powershell
    616      32    76532      57352      38,88  13508   1 powershell
    423      25    51168        248       0,47  15368   0 powershell
    636      46   201460      61500      10,47  17104   1 powershell
    579      30    59320      72040       1,27  18464   1 powershell
    866      63   169928     205876      17,00  19040   1 powershell_ise
    221      26    24884      18184       0,16   6616   0 PresentationFontCache
    255      14    22860      11684       1,53  18524   1 python
    239      12     4152      10100       0,06   3128   1 RAVBg64
    436      33    19400       4932       1,27   8564   1 RAVBg64
    306      15     5780      12408       0,28   8612   1 RAVBg64
    427      28    14504      19264       2,00  17468   1 RemindersServer
    216      13     4992       9596       0,11   3916   0 remoting_host
    349      21     8080      14952       1,97   4820   0 remoting_host
     79       6    10552      13972      53,58   3440   1 Robocopy
     69       6     1024       1060       0,30   5612   0 Robocopy
     69       6      980       1028       0,66  10932   0 Robocopy
     61       6      992       1008       0,23  18076   0 Robocopy
    162       8     1704       7532       0,02   3080   0 RtkAudioService64
    428      25    14012      21148       1,30   9952   1 RtkNGUI64
    109       8     2224       8744       0,06  12612   1 rundll32
    164      10     2532      10856       0,16   1124   1 RuntimeBroker
    413      22     8840      34716       5,48   3864   1 RuntimeBroker
    171      11     2668       6388       0,50   5012   1 RuntimeBroker
    253      14     3392      21016       0,20   5600   1 RuntimeBroker
    121       8     1584       7772       0,03   6024   1 RuntimeBroker
    572      26     9532      31036       4,03   8372   1 RuntimeBroker
    532      25     8628      35488       5,95   9008   1 RuntimeBroker
    192      13     3036       7260       0,28  12036   1 RuntimeBroker
    120       7     1792       7156       0,17  17784   1 RuntimeBroker
    678      29     9072      25052       6,16  17864   1 RuntimeBroker
    425      26    12800      36172       2,53  13272   1 saUI
    128       8     1924       8152       0,25   2548   0 SearchFilterHost
   1057      81   170144      61288   1 076,33   7172   0 SearchIndexer
   1327      37    37972       8296       1,56   9820   1 SearchProtocolHost
   1737     101   131572     208652      31,05  17704   1 SearchUI
    336      16     4072      15068       1,05   3684   0 SecurityHealthService
    790      11     5620      10072      48,34    880   0 services
    536      24    19888       7324     110,67   9284   1 SettingSyncHost
   1255      51    55860     109552       8,95   8084   1 ShellExperienceHost
    710      18     7572      30084      13,64   5500   1 sihost
   1617      87   120304     108788     194,30   4660   1 Skype
    893      68    63608      79504       5,72  11700   1 SkypeApp
    613      59    34188      47192      93,77  15400   1 SkypeBrowserHost
    526      37    15400      31300      10,33  15480   1 SkypeBrowserHost
