**********************
Windows PowerShell transcript start
Start time: 20171011143858
Username: DESKTOP-TBE27PS\lukas
RunAs User: DESKTOP-TBE27PS\lukas
Configuration Name: 
Machine: DESKTOP-TBE27PS (Microsoft Windows NT 10.0.17004.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -executionpolicy bypass -noexit -encodedCommand JABWAGUAcgBiAG8AcwBlAFAAcgBlAGYAZQByAGUAbgBjAGUAIAA9ACAAJwBTAGkAbABlAG4AdABsAHkAQwBvAG4AdABpAG4AdQBlACcADQAKACQARABlAGIAdQBnAFAAcgBlAGYAZQByAGUAbgBjAGUAIAA9ACAAJwBTAGkAbABlAG4AdABsAHkAQwBvAG4AdABpAG4AdQBlACcADQAKACQAVwBhAHIAbgBpAG4AZwBQAHIAZQBmAGUAcgBlAG4AYwBlACAAPQAgACcAQwBvAG4AdABpAG4AdQBlACcADQAKACQAQwBvAG4AZgBpAHIAbQBQAHIAZQBmAGUAcgBlAG4AYwBlACAAPQAgACcASABpAGcAaAAnAA0ACgAmACAAIgBEADoAXABTAEkAQwBaAFwAYQB2AGEAcwBcAGEAdgBhAHMALgBwAHMAMQAiACAADQAKAA==
Process ID: 13484
PSVersion: 5.1.17004.1000
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.17004.1000
BuildVersion: 10.0.17004.1000
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is D:\SICZ\avas/debug-2017-10-11-02-38-58.log
-message pokracuji ve zpracovani
spoustim test app diff

spoustim test services diff
DisplayName                               DisplayVersion Publisher
-----------                               -------------- ---------
Dell SupportAssist                        2.0.6875.668   Dell
Total Commander 64-bit (Remove or Repair) 9.0a           Ghisler Software GmbH
Background Intelligent Transfer Service
Offline Files
Connected User Experiences and Telemetry
Diagnostic Policy Service
File History Service
IKE and AuthIP IPsec Keying Modules
Geolocation Service
Net.Tcp Port Sharing Service
Remote Access Connection Manager
Routing and Remote Access
Shell Hardware Detection
Shared PC Account Manager
Windows Image Acquisition (WIA)
Touch Keyboard and Handwriting Panel S...
Themes
Auto Time Zone Updater
Windows Time
Windows Event Collector
Windows Defender Antivirus Service
Windows Remote Management (WS-Management)
spoustim test scheduled tasks diff
spoustim test hotfix diff

InputObject     SideIndicator
-----------     -------------
DESKTOP-TBE27PS =>           
MICA            <=


Cancel


PS C:\WINDOWS\system32> Get-Process | Format-Table

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
      0       0       52          8                 0   0 Idle
    192      10     2236       9144       0,06   2448   0 igfxCUIService
    218      14     3404      14000       0,22   7524   1 igfxEM
    132      10     2304       8724       0,08   7536   1 igfxHK
    183      12     2916      12128       0,73   7552   1 igfxTray
    489      25    17300      46440       2,31   1692   1 LockApp
   2297      31    13840      25936     135,27    896   0 lsass
    198      12     3384       3584       1,25  13160   0 mcapexe
    388      19     7468      14660       6,39   4312   0 McCSPServiceHost
    305      15     4428      12340       2,14   1684   1 McChHost
    299      14     3348      10444       1,02   5860   1 McChHost
    611      35    36100       7808      28,19  12984   0 mcsacore
    814      41    55964      29984       7,20  17332   0 mcshield
   1410      66    46324      48760      93,44   6784   0 McSvHost
    537      35    14180       5172       5,23   9248   1 McUICnt
    193      13     3216      12048       0,17   3248   1 McVulAlert
    356      21     7716      23028      26,38  17936   0 McVulCtr
    167      15     2272       7112       4,70   3888   0 mDNSResponder
      0       0     1840      47680      39,02   2184   0 Memory Compression
    942      41    24684      35824      74,45  13308   0 MfeAVSvc
    213      23     4764      11384      79,92   6984   0 mfefire
    126       8     1768       6100       0,08  12924   0 mfefire
    277      11     3560       9352       1,78   3996   0 mfemms
    127       9     1840       6092       0,05   3984   0 mfevtps
    278      12    49436      52764     115,86   4708   0 mfevtps
    810      41    23324      34780       5,92   4048   0 ModuleCoreService
    383      29    11132      13056       1,02  12892   1 ModuleCoreService
    340      20     8012      19444      14,52   9472   1 Mousotron
    153      10     1916       9712       0,05  11432   1 MSASCuiL
   1171      56    44268      88576       2,39  12828   1 onenoteim
    378      22    15144      28896       0,28   4324   1 opera
    416      28    33884      58552       2,08   5024   1 opera
   1641      61    36472      90700       3,97   5228   1 opera
    381      26    30060      48872       0,63   8832   1 opera
    532      30    42548      52220       1,81   9888   1 opera
    243      17     5640      17244       0,14  10656   1 opera
    380      25    27440      46040       0,50  17400   1 opera
    387      24    19000      34856       0,22  17420   1 opera
    379      25    24728      44160       0,38  18784   1 opera
    152      10     2108       9056       0,06  18024   1 opera_autoupdate
    192       9     1776       8068       0,06  11216   1 opera_crashreporter
  18048     117   248048     295984   1 022,11   3672   1 OUTLOOK
    158       8     1572       7704       0,05   3304   0 PEFService
    422      25    52220        444       0,47  12088   0 powershell
    422      25    51572        500       0,64  13340   0 powershell
    972      63   420644     472744      20,91  13484   1 powershell
    555      32    71604      82244      30,64  13508   1 powershell
    423      25    51068        416       0,42  15368   0 powershell
    960     103   783700     822548   1 264,81  18124   1 powershell_ise
    221      26    24884      18540       0,16   6616   0 PresentationFontCache
    241      16     2780      14232       2,38   8840   1 putty
    239      12     4152       9880       0,06   3128   1 RAVBg64
    415      33    19268       5092       1,02   8564   1 RAVBg64
    306      15     5780      12140       0,22   8612   1 RAVBg64
    411      28    13808      16420       1,44  17468   1 RemindersServer
    216      13     4984       9336       0,11   3916   0 remoting_host
    360      21     7680      14564       1,00   4820   0 remoting_host
     69       6     1024       1124       0,20   5612   0 Robocopy
     69       6      980       1084       0,58  10932   0 Robocopy
     61       6      992       1100       0,13  18076   0 Robocopy
    162       8     1704       7340       0,02   3080   0 RtkAudioService64
    428      25    13884      21176       1,02   9952   1 RtkNGUI64
    109       8     2220       8472       0,06  12612   1 rundll32
    164      10     2532      10448       0,16   1124   1 RuntimeBroker
    403      22     8552      34256       4,41   3864   1 RuntimeBroker
    171      11     2664       6308       0,48   5012   1 RuntimeBroker
    254      14     3372      20552       0,20   5600   1 RuntimeBroker
    446      23     7304      28760       2,83   8372   1 RuntimeBroker
    554      26     8804      35496       5,00   9008   1 RuntimeBroker
    197      13     3028       6312       0,28  12036   1 RuntimeBroker
    121       8     1624       7608       0,03  14916   1 RuntimeBroker
    126       7     1796       7516       0,17  17784   1 RuntimeBroker
    667      29     8640      23828       3,58  17864   1 RuntimeBroker
    426      26    12400      36152       2,06  13272   1 saUI
   1088      84   161568     148020   1 055,20   7172   0 SearchIndexer
    375      13     2680      12520       2,66   9172   0 SearchProtocolHost
    229       8     1568       7296       0,03  18772   1 SearchProtocolHost
   1659      99   130704     210404      29,09  17704   1 SearchUI
    335      16     4060      14052       0,61   3684   0 SecurityHealthService
    784      11     5672      10060      37,05    880   0 services
    514      23    15200       4436      53,52   9284   1 SettingSyncHost
   1481      52    48856     107004       5,34   8084   1 ShellExperienceHost
    691      17     7288      29468       9,44   5500   1 sihost
   1593      85   120228     111644     152,98   4660   1 Skype
    893      68    63576      80400       5,66  11700   1 SkypeApp
    617      61    34692      47900      74,20  15400   1 SkypeBrowserHost
    527      36    15296      31056       4,97  15480   1 SkypeBrowserHost
    827      34    19668       1396       1,91   7276   1 SkypeHost
    543      26    13688      31220       0,50  10868   1 smartscreen
     52       3      476       1048       0,30    452   0 smss
    533      32     8480      19004       0,70   3644   0 spoolsv
    445      57   126968     132576      15,91   2404   1 Spotify
    526      54    78540      64240       1,88   7092   1 Spotify
   1418      82    93460     132188      35,06  14956   1 Spotify
    326      32    27044      19892       0,56  15644   1 Spotify
    345      14     2236      13348       0,27   8224   1 SpotifyWebHelper
    125       9     1840       7456       0,03   4140   0 sqlwriter
    189      11     2020       6204       0,06   4176   0 ss_conn_service
    900      77   165356      83172      10,53  12628   0 SupportAssistAgent
     77       5      924       3788       0,00    208   0 svchost
   1120      24    13040      28956     170,34    376   0 svchost
    167       9     1912       8296       0,08    660   0 svchost
   1468      24    10820      18920      86,02    672   0 svchost
    227      12     2536      11460       0,53    716   0 svchost
    305      13     3064      12632       1,02    800   0 svchost
    400      11     3636      10024       1,72    976   0 svchost
    545      19     5028      12576       0,70   1300   0 svchost
    109       8     1432       6216       0,06   1316   0 svchost
    167      10     2100       7048       0,05   1340   0 svchost
    188      12     2192      12796       0,23   1388   0 svchost
    157       9     1984      11912       0,25   1396   0 svchost
    190      10     1860       8372       0,05   1504   0 svchost
    516      27    22148      21624      19,98   1520   0 svchost
    425      19     6484      16016       8,83   1572   0 svchost
    170      38     7028       8020       0,94   1712   0 svchost
    166      10     1768       8120       0,08   1768   0 svchost
    511      36    10076      18208      81,59   1816   0 svchost
    476      16     3476      15704       1,55   1832   0 svchost
    241      10     2984       8284       4,05   1880   0 svchost
    205      11     2448      12756      34,45   2032   0 svchost
    280       8     1428       5948       0,80   2040   0 svchost
    205       9     1828       7460       0,09   2064   0 svchost
    179      11     2044       8716       0,61   2240   0 svchost
    382      19     5268      13072       6,08   2344   0 svchost
    206      14     2184      10048       0,34   2364   0 svchost
    258      10     2548       9772       2,59   2372   0 svchost
    225      14     2200       9092       0,13   2528   0 svchost
    174      10     1880       8392       0,23   2568   0 svchost
    141      10     2020      13336       3,56   2576   0 svchost
    506      12     3732      10380       3,16   2628   0 svchost
    657      22    12272      20944      59,81   2720   0 svchost
    367      14     3308      14284       0,78   2840   0 svchost
    250      11     6004      14864      25,08   3016   0 svchost
    233      14     3912       9532       4,84   3056   0 svchost
    241      12     3088      11168       2,13   3108   0 svchost
    683      17     5716      16140       1,42   3152   0 svchost
    135      10     1788       6496       0,11   3160   0 svchost
    436      22     3976      13472       2,48   3172   0 svchost
    836      59    18148      37496      93,33   3204   0 svchost
    195      12     2512       9488       6,98   3252   0 svchost
    426      22     5848      16448       3,38   3448   0 svchost
    251      16     2656      14664       0,25   3520   0 svchost
    547      22     4876      16812       5,20   3528   0 svchost
    228      13     2588       7596       0,73   3544   0 svchost
    142      10     1676       7048       2,14   3552   0 svchost
    122       9     1672       6396       0,05   3576   0 svchost
    172       9     1844       7568       0,13   3880   0 svchost
    249      26     4136      13436       1,56   3896   0 svchost
    365      26    43288      36012      15,70   3936   0 svchost
    539      28    13628      37844      12,89   3976   0 svchost
    269      15     3028      13188       0,47   4184   0 svchost
    125       7     1248       5636       0,02   4252   0 svchost
    391      19     4800      21208       0,59   4300   0 svchost
    193      12     2188       7544       0,27   4740   0 svchost
    123       9     1604       5892       0,02   5256   0 svchost
    385      18     5788      20788       0,88   5588   1 svchost
    278      13     3732      17400      11,31   5668   0 svchost
    514      27     9212      41232       9,59   5924   1 svchost
    248      17     3132      10356       1,30   6480   0 svchost
    116       8     1516       6080       0,03   7084   0 svchost
    251      13     2844      14100       0,98   7632   0 svchost
    266      11     4408       8896       3,09   8020   0 svchost
    207      11     2008       8772       0,08   9132   0 svchost
    174      11     2220      13732       0,09   9656   0 svchost
    679      53    10144      28904      48,61   9764   1 svchost
    394      27     6300      18560       0,31   9996   0 svchost
    348      18     3940      13760       1,28  10176   0 svchost
    171      10     2136      12160       0,16  10296   0 svchost
    198      12     2540      10136       0,16  10856   0 svchost
    285      16     3740      14480       0,28  11132   0 svchost
    230      22     2188       7844       0,95  11544   0 svchost
    104       8     1520       5932       0,02  12464   0 svchost
    156       9     1668       7336       0,06  12500   0 svchost
    186      21     2856       6216       0,69  13848   0 svchost
    203      11     2324      10900       2,05  14192   0 svchost
    136       9     1912       7648       0,06  15140   0 svchost
    163     199     2796       8212       0,03  15744   0 svchost
    224      16     4108      15080       0,16  18980   0 svchost
   6561       0      152        148     605,33      4   0 System
    783      40    20388      53400       0,56  10664   1 SystemSettings
    461      22     7568      29980       1,59   7572   1 SystemSettingsBroker
    682      36    10752      27464      48,06   6080   1 taskhostw
    657      35    33136      57548     242,73  10776   1 Taskmgr
    812      47    39548      60440      42,41  12624   1 Todoist.Helper
    420      34    30464      42408      16,39  13668   1 Todoist.Helper
    393      37   104980      94796     270,72  14856   1 Todoist.Helper
    975      45    25952      59104      64,83   9404   1 TOTALCMD64
    169      14     2952       1264       0,39  18080   1 uaclauncher
    119       7     1400       6752       0,03   6544   0 unsecapp
    166      11     1988       6456       0,14   4348   0 vmnat
     78       7     7436       4668       0,02   4244   0 vmnetdhcp
    325      17     5452      11192      38,75   4236   0 vmware-authd
    211      12     2452      10272       0,28   4368   0 vmware-usbarbitrator64
    176      11     5132      10760       0,11   6516   1 WhatsApp
    407      38   117544     137068      17,92   8096   1 WhatsApp
    350      21    41628      43164       1,84   9968   1 WhatsApp
    831      75   346880      84968      24,25  14536   1 WhatsApp
    146      10     1312       6084       0,09    804   0 wininit
    255      12     2436      11032       0,56   1116   1 winlogon
    849      60    29728      68068       0,58  11952   1 WinStore.App
    366      16    10028      19512      73,27   4976   0 WmiPrvSE
    271      10     6592      11508       1,39  10916   0 WmiPrvSE
    433      19    32260      43132     224,27  11180   0 WmiPrvSE
    173      10     3284       8556       0,05   2864   0 WmsSelfHealingSvc
    243      14     3040      15316      13,83   6408   1 WmsSessionAgent
    503      43     6804      16608       2,09   2928   0 WmsSvc
    314      12     2160      10072       0,13   1068   0 WUDFHost
    401      33    20760      38832       0,16  11620   1 XboxApp


PS C:\WINDOWS\system32> Get-Process

Handles  NPM(K)    PM(K)      WS(K)     CPU(s)     Id  SI ProcessName
-------  ------    -----      -----     ------     --  -- -----------
    129      10     1780       7276      66,78   7996   1 ApMsgFwd
    141       9     1720       7600      20,75   7708   1 ApntEx
    374      24     5136      23928      14,41   6648   1 Apoint
    291      20     4308      16248       3,16   3904   0 AppleMobileDeviceService
    606      35    25632      36340       1,08   2408   1 ApplicationFrameHost
    618      18    25976      33972     526,27  12112   0 audiodg
     43       3     1920       2644       0,00   9840   1 cmd
     43       4     2488         52       0,02  10380   0 cmd
     43       4     2488         72       0,02  15736   0 cmd
     43       4     2492         72       0,02  15856   0 cmd
    146       9     5540       1108       0,81   7160   0 conhost
    134       9     5576       7216       0,06   8044   1 conhost
    112       7     5288      10316       0,03   9204   1 conhost
    259      13     3856      15664       7,73  12652   1 conhost
    111       7     5260       5552       0,00  12868   1 conhost
    111       7     5264       5828       0,02  12900   1 conhost
    146       9     5552       1120       0,38  14836   0 conhost
    135       9     5576       7600       0,05  15240   1 conhost
    146       9     5536       1148       0,61  15768   0 conhost
    190      11     3380      13764       1,64  17520   1 conhost
    915      27     1756       5532       2,11    712   0 csrss
    879      28     2504       7000      56,88    812   1 csrss
    311      17     3672      12300       1,03   5128   0 dasHost
    143       8     1580       6756       0,02   8912   0 DDVCollectorSvcApi
    288      19    19912      17564       2,25   9612   0 DDVDataCollector
    249      15     5468      12140       0,09   2948   0 DDVRulesProcessor
    153       9     2172      12700       0,22    252   1 dllhost
    184       9     2816      10856       0,45   7648   1 dllhost
    896      47   121248     115508     587,86   1256   1 dwm
   3266     159    67140     142768     162,25   7000   1 explorer
    172      14     5052      10600       0,09  12100   1 firefox
   1165     589  3407732    1644204  14 255,11  15252   1 firefox
     45       6     2768       5552       0,11    384   0 fontdrvhost
     45       9     4620      15020       3,31   1172   1 fontdrvhost
     59       7     2496       6320       0,03   5336   1 git
    108       6     1420       5548       0,05   9532   1 git
    423      55   121992     120496     295,70   4340   1 GitHubDesktop
    438      23    41392      48304     103,23  10468   1 GitHubDesktop
   1009      50    37020      91764      89,83  13752   1 GitHubDesktop
     80       7     1168       5592       0,06   7464   1 hidfind
    107       7     1172       5164       0,05   3872   0 HidMonitorSvc
    702      39    22832      45648   1 027,94  11316   1 CheckPointVpnPluginApp
    486      33   170068     144456      42,92   1288   1 chrome
   1800      97   841192     588672     190,22   5048   1 chrome
    298      25    42604      65412       8,25   5972   1 chrome
    317      25    44036      62488       2,08   8080   1 chrome
    268      23    40372      44624       3,11   9596   1 chrome
    310      84   318544     313036      38,31   9988   1 chrome
    140      11     1988       8992       0,06  13652   1 chrome
    333      33    73084      95744       3,75  14188   1 chrome
    193      10     2112       8552       0,06  15520   1 chrome
     71       5      916       3876       0,05   3944   0 ibtsiva
      0       0       52          8                 0   0 Idle
    192      10     2236       9144       0,06   2448   0 igfxCUIService
    218      14     3404      14000       0,22   7524   1 igfxEM
    132      10     2304       8724       0,08   7536   1 igfxHK
    183      12     2916      12096       0,73   7552   1 igfxTray
    489      25    17300      46440       2,31   1692   1 LockApp
   2301      31    13860      25964     136,23    896   0 lsass
    198      12     3384       3584       1,27  13160   0 mcapexe
    390      19     7484      14624       6,48   4312   0 McCSPServiceHost
    305      15     4428      12292       2,16   1684   1 McChHost
    299      14     3348      10444       1,02   5860   1 McChHost
    611      35    36100       8100      28,34  12984   0 mcsacore
    814      41    55964      29992       7,20  17332   0 mcshield
   1396      65    45668      48744      94,63   6784   0 McSvHost
    537      35    14180       4608       5,23   9248   1 McUICnt
    193      13     3216      11944       0,17   3248   1 McVulAlert
    356      21     7716      23020      26,38  17936   0 McVulCtr
    167      15     2272       7112       4,70   3888   0 mDNSResponder
      0       0     1840      52156      39,66   2184   0 Memory Compression
    942      41    24696      35824      74,48  13308   0 MfeAVSvc
    210      23     4764      11384      80,17   6984   0 mfefire
    126       8     1768       6100       0,08  12924   0 mfefire
    277      11     3560       9352       1,78   3996   0 mfemms
    127       9     1840       6092       0,05   3984   0 mfevtps
    276      12    49392      52748     115,86   4708   0 mfevtps
    810      41    22764      34452       5,92   4048   0 ModuleCoreService
    383      29    11132      12132       1,02  12892   1 ModuleCoreService
    340      20     8012      19256      14,53   9472   1 Mousotron
    153      10     1916       9712       0,05  11432   1 MSASCuiL
   1171      56    44268      88576       2,39  12828   1 onenoteim
    435      32    56192      85764       2,86   4324   1 opera
      0      23    19000      34896       0,22  17420   1 opera
    224      15     2888      13100       0,09  17528   1 opera_autoupdate
  18196     121   249536     281888   1 033,45   3672   1 OUTLOOK
    158       8     1572       7704       0,05   3304   0 PEFService
    422      25    52220        440       0,47  12088   0 powershell
    422      25    51572        452       0,64  13340   0 powershell
    988      63   373380     425904      22,09  13484   1 powershell
    555      32    71604      82244      30,67  13508   1 powershell
    423      25    51068        416       0,42  15368   0 powershell
    958     103   805260     843656   1 355,00  18124   1 powershell_ise
    221      26    24884      18540       0,16   6616   0 PresentationFontCache
    241      16     2780      14224       2,38   8840   1 putty
    239      12     4152       9880       0,06   3128   1 RAVBg64
    421      33    19260       5088       1,03   8564   1 RAVBg64
    306      15     5780      12136       0,22   8612   1 RAVBg64
    411      28    13808      16068       1,44  17468   1 RemindersServer
    216      13     4984       9336       0,11   3916   0 remoting_host
    360      21     7680      14564       1,00   4820   0 remoting_host
     69       6     1024       1120       0,20   5612   0 Robocopy
     69       6      980       1080       0,58  10932   0 Robocopy
     61       6      992       1096       0,14  18076   0 Robocopy
    162       8     1704       7340       0,02   3080   0 RtkAudioService64
    428      25    13884      21156       1,03   9952   1 RtkNGUI64
    109       8     2220       8472       0,06  12612   1 rundll32
    164      10     2532      10448       0,16   1124   1 RuntimeBroker
    403      22     8552      33508       4,41   3864   1 RuntimeBroker
    171      11     2664       6300       0,48   5012   1 RuntimeBroker
    254      14     3372      20552       0,20   5600   1 RuntimeBroker
    446      23     7304      28704       2,83   8372   1 RuntimeBroker
    550      25     8664      35396       5,00   9008   1 RuntimeBroker
    197      13     3028       6312       0,28  12036   1 RuntimeBroker
    121       8     1624       7604       0,03  14916   1 RuntimeBroker
    126       7     1796       7464       0,17  17784   1 RuntimeBroker
    667      29     8640      23608       3,59  17864   1 RuntimeBroker
    422      25    12328      36124       2,06  13272   1 saUI
    115       8     1548       6884       0,03   7136   0 SearchFilterHost
   1094      84   161596     147696   1 055,61   7172   0 SearchIndexer
    374      13     2680      12316       2,66   9172   0 SearchProtocolHost
   1211      36    36144      31832       0,86  18772   1 SearchProtocolHost
   1659      99   130704     210344      29,09  17704   1 SearchUI
    335      16     4060      14052       0,61   3684   0 SecurityHealthService
    781      11     5640      10028      37,30    880   0 services
    514      23    15200       4460      53,52   9284   1 SettingSyncHost
   1481      52    48856     106992       5,34   8084   1 ShellExperienceHost
    691      17     7288      29468       9,44   5500   1 sihost
   1591      85   120228     111428     154,33   4660   1 Skype
    893      68    63576      80400       5,66  11700   1 SkypeApp
    617      61    35060      48120      74,97  15400   1 SkypeBrowserHost
    527      36    15296      30956       5,08  15480   1 SkypeBrowserHost
    827      34    19668       1396       1,91   7276   1 SkypeHost
    538      26    13660      31204       0,50  10868   1 smartscreen
     52       3      476       1048       0,30    452   0 smss
    533      32     8480      19004       0,70   3644   0 spoolsv
    447      57   127108     133104      15,98   2404   1 Spotify
    526      54    78540      64244       1,88   7092   1 Spotify
   1420      82    93656     132668      36,50  14956   1 Spotify
    326      32    27044      19892       0,56  15644   1 Spotify
    345      14     2236      13352       0,27   8224   1 SpotifyWebHelper
    125       9     1840       7456       0,03   4140   0 sqlwriter
    189      11     2020       6204       0,06   4176   0 ss_conn_service
    909      76   165284      83140      10,58  12628   0 SupportAssistAgent
     77       5      924       3788       0,00    208   0 svchost
   1120      24    12928      28844     170,98    376   0 svchost
    167       9     1912       8296       0,08    660   0 svchost
   1467      24    10864      18976      86,22    672   0 svchost
    227      12     2536      11460       0,53    716   0 svchost
    305      13     3064      12632       1,02    800   0 svchost
    402      12     3688      10036       1,73    976   0 svchost
    547      19     5084      12608       0,70   1300   0 svchost
    109       8     1432       6216       0,06   1316   0 svchost
    167      10     2100       7048       0,05   1340   0 svchost
    188      12     2192      12796       0,23   1388   0 svchost
    157       9     1984      11912       0,25   1396   0 svchost
    190      10     1860       8372       0,05   1504   0 svchost
    517      27    22148      21628      20,03   1520   0 svchost
    427      19     6480      16048       8,84   1572   0 svchost
    170      38     6972       8008       0,94   1712   0 svchost
    166      10     1768       8120       0,08   1768   0 svchost
    508      36    10064      18196      82,41   1816   0 svchost
    476      16     3420      15692       1,55   1832   0 svchost
    263      11     3136       8372       4,08   1880   0 svchost
    204      11     2412      12720      35,17   2032   0 svchost
    276       8     1428       5948       0,80   2040   0 svchost
    205       9     1828       7460       0,09   2064   0 svchost
    181      11     2068       8740       0,61   2240   0 svchost
    382      19     5212      13060       6,08   2344   0 svchost
    206      14     2184      10048       0,34   2364   0 svchost
    258      10     2548       9772       2,59   2372   0 svchost
